hesId,status,fullnessPercent,sourceClass,source,provider,method,observedAt,sourcePublishedAt,fetchedAt,freshnessDays,freshnessLabel,confidence,isEstimated,storageType,epiasMatch,dsiMatch,dahitiMatch,hydrowebMatch,copernicusMatch,swotMatch,gRealmMatch,gdwMatch,candidateSourceCount,bestCatalogSource,bestCatalogSourceUrl,bestCatalogDistanceKm,catalogConfidence,fullnessDirectlyAvailable,fullnessCanBeCalculated,reasonUnavailable
hes177-055,unavailable,,calculated_storage,canonical,Envanter,no-verified-fullness-source,,,2026-09-26T16:08:58Z,,unknown,low,False,unknown,False,False,False,False,False,False,False,False,0,,,,,False,False,Tesis tipi doğrulanamadı
hes177-056,unavailable,,calculated_storage,canonical,Envanter,no-verified-fullness-source,,,2026-09-26T16:08:58Z,,unknown,low,False,unknown,False,False,False,False,False,False,False,False,0,,,,,False,False,Tesis tipi doğrulanamadı
hes177-057,stale,43.47860207177985,calculated_storage,canonical,Envanter,active-volume/(max-volume-min-volume),2026-09-13,,2026-09-26T16:08:58Z,13,stale,medium,True,storage,False,False,False,False,False,False,False,True,1,,,,,False,True,
hes177-058,stale,63.31749264539489,calculated_storage,canonical,Envanter,active-volume/(max-volume-min-volume),2026-09-13,,2026-09-26T16:08:58Z,13,stale,medium,True,storage,False,False,False,False,False,False,False,False,0,,,,,False,True,
hes177-059,unavailable,,calculated_storage,canonical,Envanter,no-verified-fullness-source,,,2026-09-26T16:08:58Z,,unknown,low,False,storage,False,False,False,False,False,False,False,True,1,,,,,False,False,Doluluk hesabı için hacim verisi eksik
hes177-060,stale,80.85106382978724,calculated_storage,canonical,Envanter,active-volume/(max-volume-min-volume),2026-09-13,,2026-09-26T16:08:58Z,13,stale,medium,True,storage,False,False,False,False,False,False,False,False,0,,,,,False,True,
hes177-061,unavailable,,calculated_storage,canonical,Envanter,no-verified-fullness-source,,,2026-09-26T16:08:58Z,,unknown,low,False,storage,False,False,False,False,False,False,False,True,1,,,,,False,False,Doluluk hesabı için hacim verisi eksik
hes177-062,unavailable,,calculated_storage,canonical,Envanter,no-verified-fullness-source,,,2026-09-26T16:08:58Z,,unknown,low,False,storage,False,False,False,False,False,False,False,False,0,,,,,False,False,Rezervuar eşleşmesi bulunamadı
hes177-064,unavailable,,calculated_storage,canonical,Envanter,no-verified-fullness-source,,,2026-09-26T16:08:58Z,,unknown,low,False,unknown,False,False,False,False,False,False,False,False,0,,,,,False,False,Tesis tipi doğrulanamadı
hes177-065,unavailable,,calculated_storage,canonical,Envanter,no-verified-fullness-source,,,2026-09-26T16:08:58Z,,unknown,low,False,unknown,False,False,False,False,False,False,False,False,0,,,,,False,False,Tesis tipi doğrulanamadı
hes177-066,unavailable,,calculated_storage,canonical,Envanter,no-verified-fullness-source,,,2026-09-26T16:08:58Z,,unknown,low,False,unknown,False,False,False,False,False,False,False,False,0,,,,,False,False,Tesis tipi doğrulanamadı
hes177-068,stale,75.37598718095452,calculated_storage,canonical,Envanter,active-volume/(max-volume-min-volume),2026-09-13,,2026-09-26T16:08:58Z,13,stale,medium,True,storage,False,False,False,False,False,False,False,True,1,,,,,False,True,
hes177-069,stale,22.857142857142854,calculated_storage,canonical,Envanter,active-volume/(max-volume-min-volume),2026-09-13,,2026-09-26T16:08:58Z,13,stale,medium,True,storage,False,False,False,False,False,False,False,False,0,,,,,False,True,
hes177-070,stale,83.62160254147548,calculated_storage,canonical,Envanter,active-volume/(max-volume-min-volume),2026-09-13,,2026-09-26T16:08:58Z,13,stale,medium,True,storage,False,False,False,False,False,False,False,False,0,,,,,False,True,
hes177-071,unavailable,,calculated_storage,canonical,Envanter,no-verified-fullness-source,,,2026-09-26T16:08:58Z,,unknown,low,False,storage,False,False,False,False,False,False,False,True,1,,,,,False,False,Doluluk hesabı için hacim verisi eksik
hes177-072,stale,53.36795478845272,calculated_storage,canonical,Envanter,active-volume/(max-volume-min-volume),2026-09-13,,2026-09-26T16:08:58Z,13,stale,medium,True,storage,False,False,False,False,False,False,False,False,0,,,,,False,True,
hes177-073,stale,55.17864402186188,calculated_storage,canonical,Envanter,active-volume/(max-volume-min-volume),2026-09-13,,2026-09-26T16:08:58Z,13,stale,medium,True,storage,False,False,False,False,False,False,False,True,1,,,,,False,True,
hes177-075,unavailable,,calculated_storage,canonical,Envanter,no-verified-fullness-source,,,2026-09-26T16:08:58Z,,unknown,low,False,unknown,False,False,False,False,False,False,False,False,0,,,,,False,False,Tesis tipi doğrulanamadı
